nombreEmision,Unidad,tipo_dato,dato,year,valor,Textbox5
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,Turismos,2014,51.562,76.873
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,Turismos,2015,52.876,79.606
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,Turismos,2016,54.596,81.690
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,Turismos,2017,54.909,83.043
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,Turismos,2018,55.688,83.844
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,Turismos,2019,56.371,84.779
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,Turismos,2020,44.960,69.981
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,"Furgonetas < 3,5 t",2014,6.284,76.873
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,"Furgonetas < 3,5 t",2015,6.544,79.606
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,"Furgonetas < 3,5 t",2016,6.217,81.690
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,"Furgonetas < 3,5 t",2017,6.624,83.043
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,"Furgonetas < 3,5 t",2018,6.596,83.844
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,"Furgonetas < 3,5 t",2019,6.643,84.779
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,"Furgonetas < 3,5 t",2020,4.392,69.981
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,"Camiones >= 3,5 t y autobuses",2014,17.283,76.873
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,"Camiones >= 3,5 t y autobuses",2015,18.441,79.606
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,"Camiones >= 3,5 t y autobuses",2016,19.078,81.690
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,"Camiones >= 3,5 t y autobuses",2017,19.641,83.043
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,"Camiones >= 3,5 t y autobuses",2018,19.672,83.844
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,"Camiones >= 3,5 t y autobuses",2019,19.794,84.779
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,"Camiones >= 3,5 t y autobuses",2020,19.253,69.981
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,Motos,2014,1.745,76.873
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,Motos,2015,1.744,79.606
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,Motos,2016,1.799,81.690
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,Motos,2017,1.870,83.043
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,Motos,2018,1.888,83.844
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,Motos,2019,1.971,84.779
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,Motos,2020,1.376,69.981
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,Otras emisiones,2014,0,76.873
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,Otras emisiones,2015,0,79.606
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,Otras emisiones,2016,0,81.690
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,Otras emisiones,2017,0,83.043
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,Otras emisiones,2018,0,83.844
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,Otras emisiones,2019,0,84.779
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Vehículo,Otras emisiones,2020,0,69.981
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Pauta,Pauta interurbana,2014,33.084,
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Pauta,Pauta interurbana,2015,34.505,
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Pauta,Pauta interurbana,2016,35.317,
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Pauta,Pauta interurbana,2017,36.064,
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Pauta,Pauta interurbana,2018,36.604,
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Pauta,Pauta interurbana,2019,37.049,
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Pauta,Pauta interurbana,2020,30.505,
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Pauta,Pauta rural,2014,11.090,
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Pauta,Pauta rural,2015,11.397,
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Pauta,Pauta rural,2016,11.588,
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Pauta,Pauta rural,2017,11.626,
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Pauta,Pauta rural,2018,11.653,
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Pauta,Pauta rural,2019,11.757,
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Pauta,Pauta rural,2020,10.230,
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Pauta,Pauta urbana,2014,32.697,
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Pauta,Pauta urbana,2015,33.701,
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Pauta,Pauta urbana,2016,34.784,
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Pauta,Pauta urbana,2017,35.351,
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Pauta,Pauta urbana,2018,35.585,
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Pauta,Pauta urbana,2019,35.971,
Gases de efecto invernadero-GEI,Kilotoneladas (kt) de CO2 equivalente,Pauta,Pauta urbana,2020,29.244,
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,Turismos,2014,3.868,7.105
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,Turismos,2015,3.883,7.148
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,Turismos,2016,3.922,7.025
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,Turismos,2017,3.917,6.900
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,Turismos,2018,3.957,6.731
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,Turismos,2019,3.937,6.508
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,Turismos,2020,3.083,5.143
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,"Furgonetas < 3,5 t",2014,570,7.105
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,"Furgonetas < 3,5 t",2015,598,7.148
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,"Furgonetas < 3,5 t",2016,572,7.025
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,"Furgonetas < 3,5 t",2017,621,6.900
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,"Furgonetas < 3,5 t",2018,603,6.731
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,"Furgonetas < 3,5 t",2019,605,6.508
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,"Furgonetas < 3,5 t",2020,376,5.143
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,"Camiones >= 3,5 t y autobuses",2014,2.598,7.105
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,"Camiones >= 3,5 t y autobuses",2015,2.602,7.148
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,"Camiones >= 3,5 t y autobuses",2016,2.465,7.025
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,"Camiones >= 3,5 t y autobuses",2017,2.297,6.900
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,"Camiones >= 3,5 t y autobuses",2018,2.107,6.731
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,"Camiones >= 3,5 t y autobuses",2019,1.900,6.508
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,"Camiones >= 3,5 t y autobuses",2020,1.643,5.143
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,Motos,2014,69,7.105
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,Motos,2015,65,7.148
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,Motos,2016,67,7.025
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,Motos,2017,65,6.900
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,Motos,2018,63,6.731
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,Motos,2019,65,6.508
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,Motos,2020,40,5.143
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,Otras emisiones,2014,0,7.105
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,Otras emisiones,2015,0,7.148
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,Otras emisiones,2016,0,7.025
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,Otras emisiones,2017,0,6.900
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,Otras emisiones,2018,0,6.731
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,Otras emisiones,2019,0,6.508
Sustancias acidificantes,Equivalentes en ácido x 10^6,Vehículo,Otras emisiones,2020,1,5.143
Sustancias acidificantes,Equivalentes en ácido x 10^6,Pauta,Pauta interurbana,2014,3.543,
Sustancias acidificantes,Equivalentes en ácido x 10^6,Pauta,Pauta interurbana,2015,3.553,
Sustancias acidificantes,Equivalentes en ácido x 10^6,Pauta,Pauta interurbana,2016,3.446,
Sustancias acidificantes,Equivalentes en ácido x 10^6,Pauta,Pauta interurbana,2017,3.365,
Sustancias acidificantes,Equivalentes en ácido x 10^6,Pauta,Pauta interurbana,2018,3.295,
Sustancias acidificantes,Equivalentes en ácido x 10^6,Pauta,Pauta interurbana,2019,3.149,
Sustancias acidificantes,Equivalentes en ácido x 10^6,Pauta,Pauta interurbana,2020,2.445,
Sustancias acidificantes,Equivalentes en ácido x 10^6,Pauta,Pauta rural,2014,1.052,
Sustancias acidificantes,Equivalentes en ácido x 10^6,Pauta,Pauta rural,2015,1.041,
Sustancias acidificantes,Equivalentes en ácido x 10^6,Pauta,Pauta rural,2016,991,
Sustancias acidificantes,Equivalentes en ácido x 10^6,Pauta,Pauta rural,2017,951,
Sustancias acidificantes,Equivalentes en ácido x 10^6,Pauta,Pauta rural,2018,919,
Sustancias acidificantes,Equivalentes en ácido x 10^6,Pauta,Pauta rural,2019,880,
Sustancias acidificantes,Equivalentes en ácido x 10^6,Pauta,Pauta rural,2020,728,
Sustancias acidificantes,Equivalentes en ácido x 10^6,Pauta,Pauta urbana,2014,2.510,
Sustancias acidificantes,Equivalentes en ácido x 10^6,Pauta,Pauta urbana,2015,2.554,
Sustancias acidificantes,Equivalentes en ácido x 10^6,Pauta,Pauta urbana,2016,2.588,
Sustancias acidificantes,Equivalentes en ácido x 10^6,Pauta,Pauta urbana,2017,2.584,
Sustancias acidificantes,Equivalentes en ácido x 10^6,Pauta,Pauta urbana,2018,2.516,
Sustancias acidificantes,Equivalentes en ácido x 10^6,Pauta,Pauta urbana,2019,2.479,
Sustancias acidificantes,Equivalentes en ácido x 10^6,Pauta,Pauta urbana,2020,1.969,
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,Turismos,2014,233.363,449.305
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,Turismos,2015,232.580,448.394
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,Turismos,2016,233.537,438.866
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,Turismos,2017,232.777,430.468
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,Turismos,2018,235.817,420.459
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,Turismos,2019,235.069,409.176
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,Turismos,2020,183.578,319.169
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,"Furgonetas < 3,5 t",2014,35.355,449.305
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,"Furgonetas < 3,5 t",2015,36.994,448.394
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,"Furgonetas < 3,5 t",2016,35.200,438.866
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,"Furgonetas < 3,5 t",2017,38.113,430.468
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,"Furgonetas < 3,5 t",2018,37.065,420.459
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,"Furgonetas < 3,5 t",2019,37.387,409.176
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,"Furgonetas < 3,5 t",2020,23.069,319.169
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,"Camiones >= 3,5 t y autobuses",2014,150.180,449.305
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,"Camiones >= 3,5 t y autobuses",2015,150.367,448.394
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,"Camiones >= 3,5 t y autobuses",2016,142.433,438.866
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,"Camiones >= 3,5 t y autobuses",2017,132.680,430.468
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,"Camiones >= 3,5 t y autobuses",2018,121.715,420.459
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,"Camiones >= 3,5 t y autobuses",2019,109.775,409.176
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,"Camiones >= 3,5 t y autobuses",2020,94.834,319.169
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,Motos,2014,26.717,449.305
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,Motos,2015,24.765,448.394
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,Motos,2016,24.209,438.866
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,Motos,2017,23.193,430.468
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,Motos,2018,22.472,420.459
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,Motos,2019,23.282,409.176
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,Motos,2020,14.559,319.169
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,Otras emisiones,2014,3.690,449.305
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,Otras emisiones,2015,3.688,448.394
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,Otras emisiones,2016,3.487,438.866
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,Otras emisiones,2017,3.705,430.468
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,Otras emisiones,2018,3.391,420.459
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,Otras emisiones,2019,3.663,409.176
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Vehículo,Otras emisiones,2020,3.130,319.169
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Pauta,Pauta interurbana,2014,207.526,
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Pauta,Pauta interurbana,2015,207.266,
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Pauta,Pauta interurbana,2016,201.676,
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Pauta,Pauta interurbana,2017,196.815,
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Pauta,Pauta interurbana,2018,192.460,
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Pauta,Pauta interurbana,2019,184.339,
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Pauta,Pauta interurbana,2020,141.515,
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Pauta,Pauta rural,2014,63.214,
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Pauta,Pauta rural,2015,62.215,
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Pauta,Pauta rural,2016,59.426,
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Pauta,Pauta rural,2017,57.033,
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Pauta,Pauta rural,2018,55.289,
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Pauta,Pauta rural,2019,53.177,
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Pauta,Pauta rural,2020,43.445,
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Pauta,Pauta urbana,2014,174.875,
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Pauta,Pauta urbana,2015,175.225,
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Pauta,Pauta urbana,2016,174.277,
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Pauta,Pauta urbana,2017,172.915,
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Pauta,Pauta urbana,2018,169.319,
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Pauta,Pauta urbana,2019,167.996,
Precursores del ozono troposférico,Toneladas equivalentes de COVNM,Pauta,Pauta urbana,2020,131.080,
Material particulado,Toneladas,Vehículo,Turismos,2014,7.626,26.073
Material particulado,Toneladas,Vehículo,Turismos,2015,7.239,26.265
Material particulado,Toneladas,Vehículo,Turismos,2016,7.000,26.263
Material particulado,Toneladas,Vehículo,Turismos,2017,6.870,26.451
Material particulado,Toneladas,Vehículo,Turismos,2018,6.974,26.750
Material particulado,Toneladas,Vehículo,Turismos,2019,6.861,26.661
Material particulado,Toneladas,Vehículo,Turismos,2020,5.310,21.453
Material particulado,Toneladas,Vehículo,"Furgonetas < 3,5 t",2014,1.458,26.073
Material particulado,Toneladas,Vehículo,"Furgonetas < 3,5 t",2015,1.492,26.265
Material particulado,Toneladas,Vehículo,"Furgonetas < 3,5 t",2016,1.383,26.263
Material particulado,Toneladas,Vehículo,"Furgonetas < 3,5 t",2017,1.450,26.451
Material particulado,Toneladas,Vehículo,"Furgonetas < 3,5 t",2018,1.407,26.750
Material particulado,Toneladas,Vehículo,"Furgonetas < 3,5 t",2019,1.423,26.661
Material particulado,Toneladas,Vehículo,"Furgonetas < 3,5 t",2020,838,21.453
Material particulado,Toneladas,Vehículo,"Camiones >= 3,5 t y autobuses",2014,1.899,26.073
Material particulado,Toneladas,Vehículo,"Camiones >= 3,5 t y autobuses",2015,1.884,26.265
Material particulado,Toneladas,Vehículo,"Camiones >= 3,5 t y autobuses",2016,1.762,26.263
Material particulado,Toneladas,Vehículo,"Camiones >= 3,5 t y autobuses",2017,1.633,26.451
Material particulado,Toneladas,Vehículo,"Camiones >= 3,5 t y autobuses",2018,1.499,26.750
Material particulado,Toneladas,Vehículo,"Camiones >= 3,5 t y autobuses",2019,1.346,26.661
Material particulado,Toneladas,Vehículo,"Camiones >= 3,5 t y autobuses",2020,1.136,21.453
Material particulado,Toneladas,Vehículo,Motos,2014,192,26.073
Material particulado,Toneladas,Vehículo,Motos,2015,181,26.265
Material particulado,Toneladas,Vehículo,Motos,2016,174,26.263
Material particulado,Toneladas,Vehículo,Motos,2017,169,26.451
Material particulado,Toneladas,Vehículo,Motos,2018,169,26.750
Material particulado,Toneladas,Vehículo,Motos,2019,175,26.661
Material particulado,Toneladas,Vehículo,Motos,2020,118,21.453
Material particulado,Toneladas,Vehículo,Otras emisiones,2014,14.898,26.073
Material particulado,Toneladas,Vehículo,Otras emisiones,2015,15.469,26.265
Material particulado,Toneladas,Vehículo,Otras emisiones,2016,15.943,26.263
Material particulado,Toneladas,Vehículo,Otras emisiones,2017,16.329,26.451
Material particulado,Toneladas,Vehículo,Otras emisiones,2018,16.702,26.750
Material particulado,Toneladas,Vehículo,Otras emisiones,2019,16.856,26.661
Material particulado,Toneladas,Vehículo,Otras emisiones,2020,14.051,21.453
Material particulado,Toneladas,Pauta,Pauta interurbana,2014,5.032,
Material particulado,Toneladas,Pauta,Pauta interurbana,2015,4.881,
Material particulado,Toneladas,Pauta,Pauta interurbana,2016,4.610,
Material particulado,Toneladas,Pauta,Pauta interurbana,2017,4.549,
Material particulado,Toneladas,Pauta,Pauta interurbana,2018,4.454,
Material particulado,Toneladas,Pauta,Pauta interurbana,2019,4.325,
Material particulado,Toneladas,Pauta,Pauta interurbana,2020,3.199,
Material particulado,Toneladas,Pauta,Pauta rural,2014,1.493,
Material particulado,Toneladas,Pauta,Pauta rural,2015,1.432,
Material particulado,Toneladas,Pauta,Pauta rural,2016,1.354,
Material particulado,Toneladas,Pauta,Pauta rural,2017,1.315,
Material particulado,Toneladas,Pauta,Pauta rural,2018,1.296,
Material particulado,Toneladas,Pauta,Pauta rural,2019,1.258,
Material particulado,Toneladas,Pauta,Pauta rural,2020,1.018,
Material particulado,Toneladas,Pauta,Pauta urbana,2014,4.650,
Material particulado,Toneladas,Pauta,Pauta urbana,2015,4.483,
Material particulado,Toneladas,Pauta,Pauta urbana,2016,4.356,
Material particulado,Toneladas,Pauta,Pauta urbana,2017,4.258,
Material particulado,Toneladas,Pauta,Pauta urbana,2018,4.298,
Material particulado,Toneladas,Pauta,Pauta urbana,2019,4.222,
Material particulado,Toneladas,Pauta,Pauta urbana,2020,3.184,

